Inventory_ID,Product_ID,Warehouse,Stock_Available,Reorder_Level,Last_Updated,Product_Name,Category,Brand,Price,Supplier
I00001,P0102,Delhi WH,323,66,2026-04-27,Author Footwea,Footwear,Zara,4873,Steele-Dominguez
I00002,P0081,Mumbai WH,41,76,2026-05-13,None Clothin,Clothing,Sony,11160,Williams Group
I00003,P0125,Kolkata WH,25,61,2026-04-23,Avoid Beaut,Beauty,Sony,10221,Underwood-Mays
I00004,P0060,Mumbai WH,339,84,2026-04-30,Project Beaut,Beauty,Nike,10013,Walters Inc
I00005,P0133,Delhi WH,884,46,2026-04-23,Fight Sport,Sports,Sony,8480,Bender-Hunter
I00006,P0068,Kolkata WH,693,35,2026-04-25,Purpose Clothin,Clothing,Sony,8845,"Cruz, Brown and Johnson"
I00007,P0200,Kolkata WH,693,91,2026-05-09,Eye Electronic,Electronics,Zara,2384,Rojas-Grant
I00008,P0046,Delhi WH,539,61,2026-05-05,Happy Sport,Sports,H&M,9971,Singleton-Yates
I00009,P0015,Delhi WH,756,88,2026-05-13,Garden Footwea,Footwear,Sony,13423,Morris and Sons
I00010,P0072,Bangalore WH,502,95,2026-05-04,Institution Sport,Sports,Puma,7377,Pearson-Craig
I00011,P0142,Delhi WH,994,63,2026-04-30,Take Sport,Sports,Samsung,9138,Marshall-Marquez
I00012,P0132,Bangalore WH,763,65,2026-04-26,Lose Footwea,Footwear,Apple,11463,"Norman, Yates and Clark"
I00013,P0057,Bangalore WH,81,67,2026-05-12,Task Sport,Sports,Sony,13989,Diaz-Murray
I00014,P0110,Mumbai WH,112,61,2026-05-11,As Clothin,Clothing,Adidas,9949,Anderson-Mitchell
I00015,P0061,Delhi WH,771,24,2026-05-14,Ok Footwea,Footwear,Zara,519,"Sanchez, Morrison and Henry"
I00016,P0115,Kolkata WH,400,72,2026-05-01,Back Beaut,Beauty,Puma,4472,Fitzgerald-Davis
I00017,P0107,Bangalore WH,72,71,2026-04-21,Interview Beaut,Beauty,Zara,8438,"Benson, Jimenez and Chang"
I00018,P0055,Delhi WH,102,32,2026-05-07,Score Sport,Sports,Sony,8401,Wilson PLC
I00019,P0147,Kolkata WH,745,75,2026-05-08,Wall Footwea,Footwear,Apple,11374,"Estes, Gonzalez and Park"
